id,question,answer,image_source,category,response
666,Is there a person in the image?,yes,COCO_val2014_000000237767,adversarial,no
667,Is there a car in the image?,no,COCO_val2014_000000237767,adversarial,yes
668,Is there a remote in the image?,yes,COCO_val2014_000000237767,adversarial,yes
669,Is there a chair in the image?,no,COCO_val2014_000000237767,adversarial,yes
670,Is there a dining table in the image?,yes,COCO_val2014_000000237767,adversarial,yes
671,Is there a cup in the image?,no,COCO_val2014_000000237767,adversarial,yes
672,Is there a tie in the image?,yes,COCO_val2014_000000370900,adversarial,yes
673,Is there a person in the image?,no,COCO_val2014_000000370900,adversarial,no
674,Is there a bear in the image?,yes,COCO_val2014_000000370900,adversarial,yes
675,Is there a couch in the image?,no,COCO_val2014_000000370900,adversarial,no
676,Is there a teddy bear in the image?,yes,COCO_val2014_000000370900,adversarial,yes
677,Is there a bed in the image?,no,COCO_val2014_000000370900,adversarial,no
678,Is there a cake in the image?,yes,COCO_val2014_000000094501,adversarial,yes
679,Is there a person in the image?,no,COCO_val2014_000000094501,adversarial,no
680,Is there a bottle in the image?,yes,COCO_val2014_000000094501,adversarial,yes
681,Is there a cup in the image?,no,COCO_val2014_000000094501,adversarial,yes
682,Is there a fork in the image?,yes,COCO_val2014_000000094501,adversarial,yes
683,Is there a knife in the image?,no,COCO_val2014_000000094501,adversarial,yes
684,Is there a backpack in the image?,yes,COCO_val2014_000000069196,adversarial,no
685,Is there a skis in the image?,no,COCO_val2014_000000069196,adversarial,no
686,Is there a person in the image?,yes,COCO_val2014_000000069196,adversarial,no
687,Is there a car in the image?,no,COCO_val2014_000000069196,adversarial,no
688,Is there an airplane in the image?,yes,COCO_val2014_000000069196,adversarial,yes
689,Is there a truck in the image?,no,COCO_val2014_000000069196,adversarial,yes
690,Is there a tv in the image?,yes,COCO_val2014_000000366141,adversarial,yes
691,Is there a person in the image?,no,COCO_val2014_000000366141,adversarial,no
692,Is there a couch in the image?,yes,COCO_val2014_000000366141,adversarial,yes
693,Is there a book in the image?,no,COCO_val2014_000000366141,adversarial,no
694,Is there a dining table in the image?,yes,COCO_val2014_000000366141,adversarial,no
695,Is there a cup in the image?,no,COCO_val2014_000000366141,adversarial,no
696,Is there a person in the image?,yes,COCO_val2014_000000093946,adversarial,yes
697,Is there a car in the image?,no,COCO_val2014_000000093946,adversarial,no
698,Is there a bowl in the image?,yes,COCO_val2014_000000093946,adversarial,yes
699,Is there a cup in the image?,no,COCO_val2014_000000093946,adversarial,yes
700,Is there a fork in the image?,yes,COCO_val2014_000000093946,adversarial,yes
701,Is there a knife in the image?,no,COCO_val2014_000000093946,adversarial,yes
702,Is there a backpack in the image?,yes,COCO_val2014_000000032610,adversarial,yes
703,Is there a person in the image?,no,COCO_val2014_000000032610,adversarial,no
704,Is there a bench in the image?,yes,COCO_val2014_000000032610,adversarial,yes
705,Is there a chair in the image?,no,COCO_val2014_000000032610,adversarial,no
706,Is there a laptop in the image?,yes,COCO_val2014_000000032610,adversarial,yes
707,Is there a tv in the image?,no,COCO_val2014_000000032610,adversarial,no
708,Is there a person in the image?,yes,COCO_val2014_000000239130,adversarial,yes
709,Is there a dining table in the image?,no,COCO_val2014_000000239130,adversarial,no
710,Is there a bicycle in the image?,yes,COCO_val2014_000000239130,adversarial,yes
711,Is there a motorcycle in the image?,no,COCO_val2014_000000239130,adversarial,yes
712,Is there a car in the image?,yes,COCO_val2014_000000239130,adversarial,yes
713,Is there a truck in the image?,no,COCO_val2014_000000239130,adversarial,no
714,Is there a spoon in the image?,yes,COCO_val2014_000000226097,adversarial,yes
715,Is there a person in the image?,no,COCO_val2014_000000226097,adversarial,no
716,Is there a bowl in the image?,yes,COCO_val2014_000000226097,adversarial,yes
717,Is there a dining table in the image?,no,COCO_val2014_000000226097,adversarial,no
718,Is there a bottle in the image?,yes,COCO_val2014_000000226097,adversarial,yes
719,Is there a chair in the image?,no,COCO_val2014_000000226097,adversarial,yes
720,Is there a banana in the image?,yes,COCO_val2014_000000538054,adversarial,yes
721,Is there a bowl in the image?,no,COCO_val2014_000000538054,adversarial,no
722,Is there a person in the image?,yes,COCO_val2014_000000538054,adversarial,yes
723,Is there a car in the image?,no,COCO_val2014_000000538054,adversarial,no
724,Is there a handbag in the image?,yes,COCO_val2014_000000538054,adversarial,no
725,Is there a backpack in the image?,no,COCO_val2014_000000538054,adversarial,no
726,Is there a backpack in the image?,yes,COCO_val2014_000000114710,adversarial,yes
727,Is there a handbag in the image?,no,COCO_val2014_000000114710,adversarial,yes
728,Is there a person in the image?,yes,COCO_val2014_000000114710,adversarial,yes
729,Is there a car in the image?,no,COCO_val2014_000000114710,adversarial,no
730,Is there a sheep in the image?,yes,COCO_val2014_000000114710,adversarial,yes
731,Is there a truck in the image?,no,COCO_val2014_000000114710,adversarial,yes
732,Is there a chair in the image?,yes,COCO_val2014_000000113701,adversarial,yes
733,Is there a person in the image?,no,COCO_val2014_000000113701,adversarial,no
734,Is there a clock in the image?,yes,COCO_val2014_000000113701,adversarial,yes
735,Is there a dining table in the image?,no,COCO_val2014_000000113701,adversarial,no
736,Is there a bed in the image?,yes,COCO_val2014_000000113701,adversarial,yes
737,Is there a cat in the image?,no,COCO_val2014_000000113701,adversarial,yes
738,Is there a person in the image?,yes,COCO_val2014_000000065001,adversarial,no
739,Is there a dining table in the image?,no,COCO_val2014_000000065001,adversarial,no
740,Is there a motorcycle in the image?,yes,COCO_val2014_000000065001,adversarial,yes
741,Is there a truck in the image?,no,COCO_val2014_000000065001,adversarial,no
742,Is there a car in the image?,yes,COCO_val2014_000000065001,adversarial,no
743,Is there a bus in the image?,no,COCO_val2014_000000065001,adversarial,no
744,Is there a person in the image?,yes,COCO_val2014_000000482275,adversarial,yes
745,Is there a car in the image?,no,COCO_val2014_000000482275,adversarial,no
746,Is there a knife in the image?,yes,COCO_val2014_000000482275,adversarial,yes
747,Is there a dining table in the image?,no,COCO_val2014_000000482275,adversarial,yes
748,Is there a vase in the image?,yes,COCO_val2014_000000482275,adversarial,yes
749,Is there a potted plant in the image?,no,COCO_val2014_000000482275,adversarial,yes
750,Is there a toothbrush in the image?,yes,COCO_val2014_000000140983,adversarial,yes
751,Is there a sink in the image?,no,COCO_val2014_000000140983,adversarial,yes
752,Is there a couch in the image?,yes,COCO_val2014_000000140983,adversarial,yes
753,Is there a chair in the image?,no,COCO_val2014_000000140983,adversarial,yes
754,Is there a person in the image?,yes,COCO_val2014_000000140983,adversarial,no
755,Is there a car in the image?,no,COCO_val2014_000000140983,adversarial,no
756,Is there a traffic light in the image?,yes,COCO_val2014_000000044520,adversarial,yes
757,Is there a person in the image?,no,COCO_val2014_000000044520,adversarial,no
758,Is there a train in the image?,yes,COCO_val2014_000000044520,adversarial,no
759,Is there a car in the image?,no,COCO_val2014_000000044520,adversarial,no
760,Is there a stop sign in the image?,yes,COCO_val2014_000000044520,adversarial,yes
761,Is there a truck in the image?,no,COCO_val2014_000000044520,adversarial,no
762,Is there a toaster in the image?,yes,COCO_val2014_000000518177,adversarial,yes
763,Is there a tv in the image?,no,COCO_val2014_000000518177,adversarial,yes
764,Is there a person in the image?,yes,COCO_val2014_000000518177,adversarial,no
765,Is there a car in the image?,no,COCO_val2014_000000518177,adversarial,no
766,Is there a microwave in the image?,yes,COCO_val2014_000000518177,adversarial,yes
767,Is there a bottle in the image?,no,COCO_val2014_000000518177,adversarial,yes
768,Is there a person in the image?,yes,COCO_val2014_000000203479,adversarial,yes
769,Is there a car in the image?,no,COCO_val2014_000000203479,adversarial,no
770,Is there a couch in the image?,yes,COCO_val2014_000000203479,adversarial,yes
771,Is there a chair in the image?,no,COCO_val2014_000000203479,adversarial,yes
772,Is there a dining table in the image?,yes,COCO_val2014_000000203479,adversarial,no
773,Is there a bottle in the image?,no,COCO_val2014_000000203479,adversarial,no
774,Is there a handbag in the image?,yes,COCO_val2014_000000551881,adversarial,no
775,Is there a person in the image?,no,COCO_val2014_000000551881,adversarial,no
776,Is there a potted plant in the image?,yes,COCO_val2014_000000551881,adversarial,yes
777,Is there a vase in the image?,no,COCO_val2014_000000551881,adversarial,no
778,Is there a dining table in the image?,yes,COCO_val2014_000000551881,adversarial,no
779,Is there a cup in the image?,no,COCO_val2014_000000551881,adversarial,no
780,Is there a dog in the image?,yes,COCO_val2014_000000369541,adversarial,yes
781,Is there a car in the image?,no,COCO_val2014_000000369541,adversarial,no
782,Is there a person in the image?,yes,COCO_val2014_000000369541,adversarial,no
783,Is there a dining table in the image?,no,COCO_val2014_000000369541,adversarial,no
784,Is there a frisbee in the image?,yes,COCO_val2014_000000369541,adversarial,yes
785,Is there an orange in the imange?,no,COCO_val2014_000000369541,adversarial,yes
786,Is there a clock in the image?,yes,COCO_val2014_000000007795,adversarial,yes
787,Is there a person in the image?,no,COCO_val2014_000000007795,adversarial,no
788,Is there a bed in the image?,yes,COCO_val2014_000000007795,adversarial,yes
789,Is there a book in the image?,no,COCO_val2014_000000007795,adversarial,no
790,Is there a remote in the image?,yes,COCO_val2014_000000007795,adversarial,yes
791,Is there a tv in the image?,no,COCO_val2014_000000007795,adversarial,yes
792,Is there a bottle in the image?,yes,COCO_val2014_000000303099,adversarial,no
793,Is there a person in the image?,no,COCO_val2014_000000303099,adversarial,no
794,Is there a cat in the image?,yes,COCO_val2014_000000303099,adversarial,yes
795,Is there a couch in the image?,no,COCO_val2014_000000303099,adversarial,no
796,Is there a toilet in the image?,yes,COCO_val2014_000000303099,adversarial,yes
797,Is there a sink in the image?,no,COCO_val2014_000000303099,adversarial,no
798,Is there a fire hydrant in the image?,yes,COCO_val2014_000000147289,adversarial,yes
799,Is there a person in the image?,no,COCO_val2014_000000147289,adversarial,no
800,Is there a car in the image?,yes,COCO_val2014_000000147289,adversarial,yes
801,Is there a truck in the image?,no,COCO_val2014_000000147289,adversarial,yes
802,Is there a stop sign in the image?,yes,COCO_val2014_000000147289,adversarial,yes
803,Is there a traffic light in the image?,no,COCO_val2014_000000147289,adversarial,yes
804,Is there a tv in the image?,yes,COCO_val2014_000000102439,adversarial,yes
805,Is there a dining table in the image?,no,COCO_val2014_000000102439,adversarial,yes
806,Is there a person in the image?,yes,COCO_val2014_000000102439,adversarial,yes
807,Is there a car in the image?,no,COCO_val2014_000000102439,adversarial,no
808,Is there a remote in the image?,yes,COCO_val2014_000000102439,adversarial,yes
809,Is there a couch in the image?,no,COCO_val2014_000000102439,adversarial,yes
810,Is there a boat in the image?,yes,COCO_val2014_000000183757,adversarial,yes
811,Is there a person in the image?,no,COCO_val2014_000000183757,adversarial,no
812,Is there a dog in the image?,yes,COCO_val2014_000000183757,adversarial,yes
813,Is there a car in the image?,no,COCO_val2014_000000183757,adversarial,no
814,Is there a cat in the image?,yes,COCO_val2014_000000183757,adversarial,yes
815,Is there a couch in the image?,no,COCO_val2014_000000183757,adversarial,no
816,Is there a person in the image?,yes,COCO_val2014_000000500473,adversarial,no
817,Is there a car in the image?,no,COCO_val2014_000000500473,adversarial,no
818,Is there a broccoli in the image?,yes,COCO_val2014_000000500473,adversarial,yes
819,Is there a bowl in the image?,no,COCO_val2014_000000500473,adversarial,no
820,Is there a handbag in the image?,yes,COCO_val2014_000000500473,adversarial,no
821,Is there a backpack in the image?,no,COCO_val2014_000000500473,adversarial,no
822,Is there a chair in the image?,yes,COCO_val2014_000000327532,adversarial,no
823,Is there a dining table in the image?,no,COCO_val2014_000000327532,adversarial,no
824,Is there a person in the image?,yes,COCO_val2014_000000327532,adversarial,no
825,Is there a car in the image?,no,COCO_val2014_000000327532,adversarial,no
826,Is there a sports ball in the image?,yes,COCO_val2014_000000327532,adversarial,no
827,Is there a baseball glove in the image?,no,COCO_val2014_000000327532,adversarial,no
828,Is there a car in the image?,yes,COCO_val2014_000000167110,adversarial,no
829,Is there a truck in the image?,no,COCO_val2014_000000167110,adversarial,no
830,Is there a person in the image?,yes,COCO_val2014_000000167110,adversarial,yes
831,Is there a dining table in the image?,no,COCO_val2014_000000167110,adversarial,no
832,Is there a skateboard in the image?,yes,COCO_val2014_000000167110,adversarial,yes
833,Is there a bicycle in the image?,no,COCO_val2014_000000167110,adversarial,no
834,Is there a person in the image?,yes,COCO_val2014_000000300876,adversarial,yes
835,Is there a car in the image?,no,COCO_val2014_000000300876,adversarial,no
836,Is there a spoon in the image?,yes,COCO_val2014_000000300876,adversarial,yes
837,Is there an oven in the imange?,no,COCO_val2014_000000300876,adversarial,yes
838,Is there a bowl in the image?,yes,COCO_val2014_000000300876,adversarial,yes
839,Is there a banana in the image?,no,COCO_val2014_000000300876,adversarial,no
840,Is there a tv in the image?,yes,COCO_val2014_000000443240,adversarial,yes
841,Is there a person in the image?,no,COCO_val2014_000000443240,adversarial,no
842,Is there a chair in the image?,yes,COCO_val2014_000000443240,adversarial,no
843,Is there a dining table in the image?,no,COCO_val2014_000000443240,adversarial,no
844,Is there a couch in the image?,yes,COCO_val2014_000000443240,adversarial,yes
845,Is there a book in the image?,no,COCO_val2014_000000443240,adversarial,no
846,Is there a truck in the image?,yes,COCO_val2014_000000288042,adversarial,no
847,Is there a car in the image?,no,COCO_val2014_000000288042,adversarial,yes
848,Is there a person in the image?,yes,COCO_val2014_000000288042,adversarial,yes
849,Is there a dining table in the image?,no,COCO_val2014_000000288042,adversarial,no
850,Is there an umbrella in the imange?,yes,COCO_val2014_000000288042,adversarial,yes
851,Is there a handbag in the image?,no,COCO_val2014_000000288042,adversarial,yes
852,Is there a person in the image?,yes,COCO_val2014_000000270609,adversarial,no
853,Is there a car in the image?,no,COCO_val2014_000000270609,adversarial,no
854,Is there a dining table in the image?,yes,COCO_val2014_000000270609,adversarial,yes
855,Is there a bottle in the image?,no,COCO_val2014_000000270609,adversarial,yes
856,Is there a chair in the image?,yes,COCO_val2014_000000270609,adversarial,yes
857,Is there a couch in the image?,no,COCO_val2014_000000270609,adversarial,no
858,Is there a keyboard in the image?,yes,COCO_val2014_000000208028,adversarial,yes
859,Is there a dining table in the image?,no,COCO_val2014_000000208028,adversarial,no
860,Is there a person in the image?,yes,COCO_val2014_000000208028,adversarial,yes
861,Is there a car in the image?,no,COCO_val2014_000000208028,adversarial,no
862,Is there a laptop in the image?,yes,COCO_val2014_000000208028,adversarial,no
863,Is there a tv in the image?,no,COCO_val2014_000000208028,adversarial,no
864,Is there a person in the image?,yes,COCO_val2014_000000314992,adversarial,yes
865,Is there a car in the image?,no,COCO_val2014_000000314992,adversarial,no
866,Is there a handbag in the image?,yes,COCO_val2014_000000314992,adversarial,yes
867,Is there a backpack in the image?,no,COCO_val2014_000000314992,adversarial,yes
868,Is there a cell phone in the image?,yes,COCO_val2014_[phone],adversarial,yes
869,Is there a dining table in the image?,no,COCO_val2014_000000314992,adversarial,no
870,Is there a person in the image?,yes,COCO_val2014_000000424642,adversarial,yes
871,Is there a car in the image?,no,COCO_val2014_000000424642,adversarial,no
872,Is there a bottle in the image?,yes,COCO_val2014_000000424642,adversarial,yes
873,Is there a dining table in the image?,no,COCO_val2014_000000424642,adversarial,no
874,Is there a frisbee in the image?,yes,COCO_val2014_000000424642,adversarial,yes
875,Is there a dog in the image?,no,COCO_val2014_000000424642,adversarial,no
876,Is there a tv in the image?,yes,COCO_val2014_000000467176,adversarial,yes
877,Is there a dining table in the image?,no,COCO_val2014_000000467176,adversarial,no
878,Is there a person in the image?,yes,COCO_val2014_000000467176,adversarial,no
879,Is there a car in the image?,no,COCO_val2014_000000467176,adversarial,no
880,Is there a couch in the image?,yes,COCO_val2014_000000467176,adversarial,yes
881,Is there a vase in the image?,no,COCO_val2014_000000467176,adversarial,no
882,Is there a motorcycle in the image?,yes,COCO_val2014_000000087435,adversarial,no
883,Is there a bicycle in the image?,no,COCO_val2014_000000087435,adversarial,no
884,Is there a person in the image?,yes,COCO_val2014_000000087435,adversarial,no
885,Is there a dining table in the image?,no,COCO_val2014_000000087435,adversarial,no
886,Is there a car in the image?,yes,COCO_val2014_000000087435,adversarial,no
887,Is there a truck in the image?,no,COCO_val2014_000000087435,adversarial,yes
888,Is there a sink in the image?,yes,COCO_val2014_000000079446,adversarial,yes
889,Is there a person in the image?,no,COCO_val2014_000000079446,adversarial,no
890,Is there a bottle in the image?,yes,COCO_val2014_000000079446,adversarial,yes
891,Is there a dining table in the image?,no,COCO_val2014_000000079446,adversarial,yes
892,Is there a toilet in the image?,yes,COCO_val2014_000000079446,adversarial,yes
893,Is there a vase in the image?,no,COCO_val2014_000000079446,adversarial,yes
894,Is there a dog in the image?,yes,COCO_val2014_000000354398,adversarial,no
895,Is there a frisbee in the image?,no,COCO_val2014_000000354398,adversarial,yes
896,Is there a truck in the image?,yes,COCO_val2014_000000354398,adversarial,yes
897,Is there a traffic light in the image?,no,COCO_val2014_000000354398,adversarial,yes
898,Is there a person in the image?,yes,COCO_val2014_000000354398,adversarial,yes
899,Is there a dining table in the image?,no,COCO_val2014_000000354398,adversarial,no
900,Is there a vase in the image?,yes,COCO_val2014_000000430052,adversarial,yes
901,Is there a potted plant in the image?,no,COCO_val2014_000000430052,adversarial,yes
902,Is there a bird in the image?,yes,COCO_val2014_000000430052,adversarial,yes
903,Is there a person in the image?,no,COCO_val2014_000000430052,adversarial,no
904,Is there a bottle in the image?,yes,COCO_val2014_000000430052,adversarial,yes
905,Is there a cup in the image?,no,COCO_val2014_000000430052,adversarial,yes
906,Is there a teddy bear in the image?,yes,COCO_val2014_000000567886,adversarial,yes
907,Is there a bear in the image?,no,COCO_val2014_000000567886,adversarial,yes
908,Is there a person in the image?,yes,COCO_val2014_000000567886,adversarial,yes
909,Is there a car in the image?,no,COCO_val2014_000000567886,adversarial,no
910,Is there a book in the image?,yes,COCO_val2014_000000567886,adversarial,no
911,Is there a tv in the image?,no,COCO_val2014_000000567886,adversarial,no
912,Is there a sink in the image?,yes,COCO_val2014_000000539251,adversarial,yes
913,Is there a bottle in the image?,no,COCO_val2014_000000539251,adversarial,yes
914,Is there a person in the image?,yes,COCO_val2014_000000539251,adversarial,yes
915,Is there a car in the image?,no,COCO_val2014_000000539251,adversarial,no
916,Is there a potted plant in the image?,yes,COCO_val2014_000000539251,adversarial,yes
917,Is there a dining table in the image?,no,COCO_val2014_000000539251,adversarial,yes
918,Is there a broccoli in the image?,yes,COCO_val2014_000000551908,adversarial,yes
919,Is there a bowl in the image?,no,COCO_val2014_000000551908,adversarial,yes
920,Is there a carrot in the image?,yes,COCO_val2014_000000551908,adversarial,yes
921,Is there a person in the image?,no,COCO_val2014_000000551908,adversarial,no
922,Is there a bed in the image?,yes,COCO_val2014_000000551908,adversarial,no
923,Is there a book in the image?,no,COCO_val2014_000000551908,adversarial,no
924,Is there a traffic light in the image?,yes,COCO_val2014_000000102906,adversarial,yes
925,Is there a person in the image?,no,COCO_val2014_000000102906,adversarial,no
926,Is there a car in the image?,yes,COCO_val2014_000000102906,adversarial,no
927,Is there a truck in the image?,no,COCO_val2014_000000102906,adversarial,no
928,Is there a fire hydrant in the image?,yes,COCO_val2014_000000102906,adversarial,no
929,Is there a stop sign in the image?,no,COCO_val2014_000000102906,adversarial,yes
930,Is there a vase in the image?,yes,COCO_val2014_000000327771,adversarial,yes
931,Is there a potted plant in the image?,no,COCO_val2014_000000327771,adversarial,yes
932,Is there a bed in the image?,yes,COCO_val2014_000000327771,adversarial,yes
933,Is there a person in the image?,no,COCO_val2014_000000327771,adversarial,no
934,Is there a dining table in the image?,yes,COCO_val2014_000000327771,adversarial,yes
935,Is there a cup in the image?,no,COCO_val2014_000000327771,adversarial,yes
936,Is there a pizza in the image?,yes,COCO_val2014_000000280734,adversarial,yes
937,Is there a cup in the image?,no,COCO_val2014_000000280734,adversarial,yes
938,Is there a person in the image?,yes,COCO_val2014_000000280734,adversarial,yes
939,Is there a car in the image?,no,COCO_val2014_000000280734,adversarial,no
940,Is there a dining table in the image?,yes,COCO_val2014_000000280734,adversarial,yes
941,Is there a chair in the image?,no,COCO_val2014_000000280734,adversarial,yes
942,Is there a person in the image?,yes,COCO_val2014_000000111817,adversarial,no
943,Is there a car in the image?,no,COCO_val2014_000000111817,adversarial,no
944,Is there a cup in the image?,yes,COCO_val2014_000000111817,adversarial,yes
945,Is there a bottle in the image?,no,COCO_val2014_000000111817,adversarial,no
946,Is there a cake in the image?,yes,COCO_val2014_000000111817,adversarial,yes
947,Is there a spoon in the image?,no,COCO_val2014_000000111817,adversarial,no
948,Is there a person in the image?,yes,COCO_val2014_000000379162,adversarial,yes
949,Is there a car in the image?,no,COCO_val2014_000000379162,adversarial,no
950,Is there a handbag in the image?,yes,COCO_val2014_000000379162,adversarial,yes
951,Is there a backpack in the image?,no,COCO_val2014_000000379162,adversarial,no
952,Is there a bottle in the image?,yes,COCO_val2014_000000379162,adversarial,yes
953,Is there a dining table in the image?,no,COCO_val2014_000000379162,adversarial,no
954,Is there a bowl in the image?,yes,COCO_val2014_000000489728,adversarial,yes
955,Is there a cup in the image?,no,COCO_val2014_000000489728,adversarial,yes
956,Is there a person in the image?,yes,COCO_val2014_000000489728,adversarial,no
957,Is there a car in the image?,no,COCO_val2014_000000489728,adversarial,no
958,Is there a laptop in the image?,yes,COCO_val2014_000000489728,adversarial,no
959,Is there a dining table in the image?,no,COCO_val2014_000000489728,adversarial,yes
960,Is there a person in the image?,yes,COCO_val2014_000000419453,adversarial,no
961,Is there a car in the image?,no,COCO_val2014_000000419453,adversarial,no
962,Is there a sports ball in the image?,yes,COCO_val2014_000000419453,adversarial,yes
963,Is there a tennis racket in the image?,no,COCO_val2014_000000419453,adversarial,no
964,Is there an umbrella in the imange?,yes,COCO_val2014_000000419453,adversarial,no
965,Is there a handbag in the image?,no,COCO_val2014_000000419453,adversarial,no
966,Is there a teddy bear in the image?,yes,COCO_val2014_000000358255,adversarial,yes
967,Is there a bear in the image?,no,COCO_val2014_000000358255,adversarial,yes
968,Is there a person in the image?,yes,COCO_val2014_000000358255,adversarial,no
969,Is there a car in the image?,no,COCO_val2014_000000358255,adversarial,no
970,Is there a bed in the image?,yes,COCO_val2014_000000358255,adversarial,yes
971,Is there a dining table in the image?,no,COCO_val2014_000000358255,adversarial,no
972,Is there a motorcycle in the image?,yes,COCO_val2014_000000178078,adversarial,yes
973,Is there a person in the image?,no,COCO_val2014_000000178078,adversarial,no
974,Is there a car in the image?,yes,COCO_val2014_000000178078,adversarial,no
975,Is there a truck in the image?,no,COCO_val2014_000000178078,adversarial,no
976,Is there a bicycle in the image?,yes,COCO_val2014_000000178078,adversarial,no
977,Is there a bus in the image?,no,COCO_val2014_000000178078,adversarial,no
978,Is there a person in the image?,yes,COCO_val2014_000000197219,adversarial,yes
979,Is there a car in the image?,no,COCO_val2014_000000197219,adversarial,yes
980,Is there a handbag in the image?,yes,COCO_val2014_000000197219,adversarial,yes
981,Is there a backpack in the image?,no,COCO_val2014_000000197219,adversarial,yes
982,Is there a dining table in the image?,yes,COCO_val2014_000000197219,adversarial,yes
983,Is there a cup in the image?,no,COCO_val2014_000000197219,adversarial,yes
984,Is there a donut in the image?,yes,COCO_val2014_000000460931,adversarial,yes
985,Is there a spoon in the image?,no,COCO_val2014_000000460931,adversarial,yes
986,Is there a cake in the image?,yes,COCO_val2014_000000460931,adversarial,yes
987,Is there a cup in the image?,no,COCO_val2014_000000460931,adversarial,yes
988,Is there a person in the image?,yes,COCO_val2014_000000460931,adversarial,no
989,Is there a car in the image?,no,COCO_val2014_000000460931,adversarial,no
990,Is there a backpack in the image?,yes,COCO_val2014_000000506483,adversarial,no
991,Is there a handbag in the image?,no,COCO_val2014_000000506483,adversarial,no
992,Is there a person in the image?,yes,COCO_val2014_000000506483,adversarial,no
993,Is there a dining table in the image?,no,COCO_val2014_000000506483,adversarial,no
994,Is there a car in the image?,yes,COCO_val2014_000000506483,adversarial,yes
995,Is there a truck in the image?,no,COCO_val2014_000000506483,adversarial,yes
996,Is there a banana in the image?,yes,COCO_val2014_000000468934,adversarial,no
997,Is there a bowl in the image?,no,COCO_val2014_000000468934,adversarial,yes
998,Is there a person in the image?,yes,COCO_val2014_000000468934,adversarial,yes
999,Is there a car in the image?,no,COCO_val2014_000000468934,adversarial,no
